Reference,Value,Footprint,D1N,D1PN,MFN,MPN,Quantity
"C25, C34, C47",10u,Capacitor_SMD:C_0402_1005Metric,Digikey,1276-6830-1-ND,Samsung,CL05A106MP8NUB8,3
"C2, C9, C33, C35, C55, C58, C90",1u,Capacitor_SMD:C_0402_1005Metric,Digikey,1276-1076-1-ND,Samsung,CL05A105KP5NNNC,7
"C1, C8, C10-C22, C24, C30, C32, C36-C45, C48-C50, C52-C54, C56, C57, C59-C61, C65-C68, C70, C74-C89, C91, C92, C98-C101, C104-C117",100n,Capacitor_SMD:C_0402_1005Metric,Digikey,1276-1043-1-ND,Samsung,CL05A104KA5NNNC,80
"C26-C28, C46, C51",10n,Capacitor_SMD:C_0402_1005Metric,Digikey,1276-1051-1-ND,Samsung,CL05B103KO5NNNC,5
"C29, C31, C62",4u7,Capacitor_SMD:C_0402_1005Metric,Digikey,587-3408-1-ND,Taiyo Yuden,LMK105BBJ475MVLF,3
"C4, C63, C64",10p,Capacitor_SMD:C_0402_1005Metric,Digikey,587-1947-1-ND,Taiyo Yuden,UMK105CG100DV-F,3
"C69, C71",150u,Capacitor_SMD:C_Elec_6.3x7.7,Digikey,PCE4401CT-ND,TDK,EEE-FKC151XAP,2
"C3, C5-C7, C23, C72, C73, C95-C97",22u,Capacitor_SMD:C_0603_1608Metric,Digikey,1276-6504-1-ND,Samsung,CL10A226MPCNUBE,10
"C93, C94",10u,Capacitor_SMD:C_1206_3216Metric,Digikey,1276-2876-1-ND,Samsung,CL31A106KBHNNNE,2
"C102, C103",2n2,Capacitor_SMD:C_0402_1005Metric,Digikey,1276-1532-1-ND,Samsung,CL05B222JB5NNNC,2
"CONN1, CONN2",Conn_Dummy,,Digikey,H122323-ND,Hirose,FX10A-168P-SV(71),2
D3-D5,D_TVS_Dual_AAC,USB:TPD2EUSB30x,Digikey,296-25509-1-ND,TI,TPD2EUSB30DRTR,3
"D2, D6",LED_Small,LED_SMD:LED_0402_1005Metric,Digikey,475-3112-1-ND,OSRAM,LB QH9G-N1OO-35-1,2
D7,LED_Small,LED_SMD:LED_0402_1005Metric,Digikey,475-3429-1-ND,OSRAM,LR VH9F-P2R1-1-Z,1
"D1, D8",LED_Small,LED_SMD:LED_0402_1005Metric,Digikey,475-3445-1-ND,OSRAM,LT VH9G-Q2OO-25-1,2
"FB1, FB2",MH2029-100Y,Inductor_SMD:L_0805_2012Metric,Digikey,MH2029-100YCT-ND,Bourns,MH2029-100Y,2
J1,USB_C_Receptacle,USB:USB_C_Receptacle_Wurth_632723300011,Digikey,732-9618-1-ND,Wurth,632723300011,1
J2,AUX_PWR,Connector_BarrelJack:BarrelJack_CUI_PJ-102AH_Horizontal,Digikey,CP-102AH-ND,CUI Devices,PJ-102AH,1
J3,Micro_SD_Card_Det_Hirose_DM3AT,Connector_Card:microSD_HC_Hirose_DM3AT-SF-PEJM5,RS-Online,828-1884,Hirose,DM3AT-SF-PEJM5,1
J4,JTAG,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical,Digikey,1849-PR20203VBDN-ND,METZ Connect,PR20203VBDN,1
